"HIOKI E.E. CORPORATION","IM3570","Ver. 3.06"

"DATE","23-01-28"
"TIME","18:18:05"

"SOURCE","FREQ"
"TRIG","SEQ"
"DRAW","REAL"
"TRIG DELAY","0.2000","s"
"DCBIAS","OFF"

"V","0.010","V"
"RANGE","AUTO"
"SPEED","SLOW"
"AVG","OFF"
"POINT DELAY","0.0000","s"
"No.","FREQUENCY(Hz)","Z[É∂]","É∆[Åã]"
"1","100.00E+00","638.265E-03","0.193"
"2","101.36E+00","637.891E-03","0.128"
"3","102.74E+00","638.712E-03","0.192"
"4","104.14E+00","638.433E-03","0.175"
"5","105.56E+00","639.094E-03","0.077"
"6","107.00E+00","638.584E-03","0.192"
"7","108.45E+00","638.834E-03","0.202"
"8","109.93E+00","638.078E-03","0.216"
"9","111.43E+00","638.663E-03","0.224"
"10","112.94E+00","638.201E-03","0.156"
"11","114.48E+00","638.875E-03","0.195"
"12","116.04E+00","639.013E-03","0.183"
"13","117.62E+00","638.797E-03","0.196"
"14","119.22E+00","638.674E-03","0.158"
"15","120.85E+00","638.221E-03","0.181"
"16","122.49E+00","638.910E-03","0.218"
"17","124.16E+00","638.689E-03","0.179"
"18","125.85E+00","638.923E-03","0.181"
"19","127.56E+00","638.239E-03","0.159"
"20","129.30E+00","638.688E-03","0.131"
"21","131.06E+00","639.035E-03","0.167"
"22","132.85E+00","638.080E-03","0.175"
"23","134.65E+00","637.908E-03","0.163"
"24","136.49E+00","638.731E-03","0.190"
"25","138.35E+00","637.901E-03","0.170"
"26","140.23E+00","638.021E-03","0.146"
"27","142.14E+00","638.689E-03","0.176"
"28","144.08E+00","637.785E-03","0.182"
"29","146.04E+00","639.270E-03","0.178"
"30","148.03E+00","637.815E-03","0.178"
"31","150.04E+00","638.373E-03","0.162"
"32","152.08E+00","638.640E-03","0.235"
"33","154.16E+00","638.127E-03","0.173"
"34","156.25E+00","638.272E-03","0.212"
"35","158.38E+00","638.646E-03","0.156"
"36","160.54E+00","638.304E-03","0.203"
"37","162.72E+00","639.122E-03","0.158"
"38","164.94E+00","639.060E-03","0.197"
"39","167.19E+00","638.038E-03","0.316"
"40","169.46E+00","637.362E-03","0.254"
"41","171.77E+00","637.727E-03","0.250"
"42","174.11E+00","639.066E-03","0.192"
"43","176.48E+00","638.521E-03","0.219"
"44","178.88E+00","638.028E-03","0.275"
"45","181.32E+00","638.541E-03","0.293"
"46","183.79E+00","638.417E-03","0.280"
"47","186.29E+00","638.694E-03","0.223"
"48","188.83E+00","637.920E-03","0.202"
"49","191.40E+00","638.398E-03","0.237"
"50","194.00E+00","638.324E-03","0.252"
"51","196.65E+00","638.060E-03","0.255"
"52","199.32E+00","638.968E-03","0.226"
"53","202.04E+00","638.385E-03","0.233"
"54","204.79E+00","639.715E-03","0.277"
"55","207.58E+00","638.448E-03","0.195"
"56","210.40E+00","637.788E-03","0.276"
"57","213.27E+00","637.595E-03","0.227"
"58","216.17E+00","638.504E-03","0.255"
"59","219.12E+00","638.806E-03","0.244"
"60","222.10E+00","639.103E-03","0.242"
"61","225.12E+00","638.244E-03","0.272"
"62","228.19E+00","638.961E-03","0.312"
"63","231.30E+00","637.598E-03","0.278"
"64","234.45E+00","638.135E-03","0.256"
"65","237.64E+00","638.430E-03","0.254"
"66","240.87E+00","637.780E-03","0.312"
"67","244.15E+00","638.410E-03","0.261"
"68","247.48E+00","638.061E-03","0.214"
"69","250.85E+00","638.107E-03","0.246"
"70","254.26E+00","638.140E-03","0.305"
"71","257.73E+00","637.863E-03","0.330"
"72","261.24E+00","638.400E-03","0.324"
"73","264.79E+00","638.202E-03","0.260"
"74","268.40E+00","638.714E-03","0.308"
"75","272.05E+00","638.096E-03","0.327"
"76","275.76E+00","638.250E-03","0.227"
"77","279.51E+00","637.705E-03","0.303"
"78","283.32E+00","637.747E-03","0.317"
"79","287.18E+00","637.841E-03","0.218"
"80","291.09E+00","638.078E-03","0.310"
"81","295.05E+00","638.389E-03","0.234"
"82","299.07E+00","637.814E-03","0.344"
"83","303.14E+00","637.700E-03","0.308"
"84","307.27E+00","638.363E-03","0.326"
"85","311.45E+00","638.110E-03","0.337"
"86","315.69E+00","638.480E-03","0.300"
"87","319.99E+00","638.315E-03","0.335"
"88","324.35E+00","637.642E-03","0.295"
"89","328.77E+00","637.602E-03","0.377"
"90","333.24E+00","638.255E-03","0.377"
"91","337.78E+00","638.547E-03","0.306"
"92","342.38E+00","638.368E-03","0.426"
"93","347.04E+00","638.922E-03","0.391"
"94","351.77E+00","637.895E-03","0.397"
"95","356.56E+00","637.811E-03","0.320"
"96","361.41E+00","638.691E-03","0.335"
"97","366.33E+00","637.900E-03","0.385"
"98","371.32E+00","638.334E-03","0.388"
"99","376.38E+00","637.934E-03","0.289"
"100","381.50E+00","638.232E-03","0.362"
"101","386.70E+00","638.712E-03","0.399"
"102","391.96E+00","637.591E-03","0.392"
"103","397.30E+00","637.579E-03","0.450"
"104","402.71E+00","639.133E-03","0.345"
"105","408.19E+00","637.784E-03","0.444"
"106","413.75E+00","638.892E-03","0.443"
"107","419.39E+00","637.712E-03","0.414"
"108","425.10E+00","638.220E-03","0.450"
"109","430.88E+00","637.998E-03","0.440"
"110","436.75E+00","637.935E-03","0.439"
"111","442.70E+00","638.533E-03","0.480"
"112","448.73E+00","638.859E-03","0.483"
"113","454.84E+00","639.103E-03","0.455"
"114","461.03E+00","638.279E-03","0.418"
"115","467.31E+00","638.522E-03","0.431"
"116","473.67E+00","638.013E-03","0.497"
"117","480.12E+00","637.901E-03","0.457"
"118","486.66E+00","638.637E-03","0.431"
"119","493.29E+00","639.025E-03","0.460"
"120","500.00E+00","637.536E-03","0.401"
"121","506.81E+00","637.022E-03","0.495"
"122","513.71E+00","638.384E-03","0.458"
"123","520.71E+00","639.037E-03","0.507"
"124","527.80E+00","638.242E-03","0.525"
"125","534.98E+00","639.171E-03","0.524"
"126","542.27E+00","638.436E-03","0.526"
"127","549.65E+00","638.872E-03","0.452"
"128","557.14E+00","638.904E-03","0.436"
"129","564.72E+00","638.104E-03","0.563"
"130","572.41E+00","638.276E-03","0.583"
"131","580.21E+00","639.703E-03","0.597"
"132","588.11E+00","637.943E-03","0.514"
"133","596.12E+00","637.132E-03","0.468"
"134","604.23E+00","640.077E-03","0.507"
"135","612.46E+00","638.149E-03","0.567"
"136","620.80E+00","638.044E-03","0.554"
"137","629.25E+00","637.922E-03","0.683"
"138","637.82E+00","637.986E-03","0.494"
"139","646.51E+00","637.811E-03","0.613"
"140","655.31E+00","637.841E-03","0.630"
"141","664.23E+00","637.526E-03","0.529"
"142","673.28E+00","637.819E-03","0.668"
"143","682.44E+00","638.067E-03","0.572"
"144","691.74E+00","638.445E-03","0.511"
"145","701.16E+00","638.440E-03","0.631"
"146","710.70E+00","638.948E-03","0.600"
"147","720.38E+00","638.894E-03","0.592"
"148","730.19E+00","638.091E-03","0.525"
"149","740.13E+00","638.831E-03","0.644"
"150","750.21E+00","638.227E-03","0.632"
"151","760.43E+00","638.980E-03","0.626"
"152","770.78E+00","639.320E-03","0.556"
"153","781.28E+00","638.905E-03","0.730"
"154","791.91E+00","637.247E-03","0.602"
"155","802.70E+00","638.326E-03","0.667"
"156","813.63E+00","638.104E-03","0.614"
"157","824.71E+00","638.071E-03","0.692"
"158","835.94E+00","637.420E-03","0.753"
"159","847.32E+00","639.362E-03","0.706"
"160","858.86E+00","638.302E-03","0.806"
"161","870.55E+00","638.816E-03","0.831"
"162","882.40E+00","638.366E-03","0.769"
"163","894.42E+00","638.426E-03","0.831"
"164","906.60E+00","638.069E-03","0.756"
"165","918.94E+00","638.779E-03","0.753"
"166","931.46E+00","639.530E-03","0.769"
"167","944.14E+00","639.040E-03","0.828"
"168","957.00E+00","637.772E-03","0.838"
"169","970.03E+00","638.937E-03","0.890"
"170","983.24E+00","638.967E-03","0.871"
"171","996.62E+00","640.088E-03","0.861"
"172","1.0102E+03","639.285E-03","0.891"
"173","1.0239E+03","638.786E-03","0.880"
"174","1.0379E+03","638.312E-03","0.932"
"175","1.0520E+03","638.911E-03","0.913"
"176","1.0663E+03","638.642E-03","0.917"
"177","1.0809E+03","638.559E-03","0.899"
"178","1.0956E+03","638.620E-03","1.023"
"179","1.1105E+03","639.168E-03","0.997"
"180","1.1256E+03","638.286E-03","1.023"
"181","1.1410E+03","638.982E-03","1.126"
"182","1.1565E+03","638.117E-03","1.007"
"183","1.1722E+03","638.442E-03","0.989"
"184","1.1882E+03","637.893E-03","0.960"
"185","1.2044E+03","638.667E-03","1.180"
"186","1.2208E+03","638.593E-03","1.213"
"187","1.2374E+03","637.981E-03","1.233"
"188","1.2543E+03","638.491E-03","1.262"
"189","1.2713E+03","639.048E-03","1.183"
"190","1.2886E+03","638.692E-03","1.119"
"191","1.3062E+03","639.418E-03","1.181"
"192","1.3240E+03","638.838E-03","1.233"
"193","1.3420E+03","638.426E-03","1.241"
"194","1.3603E+03","639.844E-03","1.201"
"195","1.3788E+03","638.949E-03","1.165"
"196","1.3976E+03","638.893E-03","1.237"
"197","1.4166E+03","638.617E-03","1.295"
"198","1.4359E+03","638.935E-03","1.427"
"199","1.4554E+03","638.897E-03","1.360"
"200","1.4753E+03","639.232E-03","1.376"
"201","1.4953E+03","639.421E-03","1.384"
"202","1.5157E+03","640.087E-03","1.429"
"203","1.5363E+03","638.570E-03","1.440"
"204","1.5573E+03","638.941E-03","1.353"
"205","1.5785E+03","639.962E-03","1.375"
"206","1.6000E+03","639.136E-03","1.467"
"207","1.6218E+03","638.772E-03","1.551"
"208","1.6438E+03","639.326E-03","1.518"
"209","1.6662E+03","639.305E-03","1.553"
"210","1.6889E+03","640.012E-03","1.615"
"211","1.7119E+03","639.348E-03","1.579"
"212","1.7352E+03","639.055E-03","1.536"
"213","1.7588E+03","639.215E-03","1.698"
"214","1.7828E+03","639.444E-03","1.657"
"215","1.8071E+03","639.077E-03","1.656"
"216","1.8317E+03","639.480E-03","1.686"
"217","1.8566E+03","638.914E-03","1.657"
"218","1.8819E+03","639.480E-03","1.767"
"219","1.9075E+03","638.489E-03","1.787"
"220","1.9335E+03","639.183E-03","1.860"
"221","1.9598E+03","638.706E-03","1.864"
"222","1.9865E+03","640.023E-03","1.862"
"223","2.0136E+03","639.892E-03","1.936"
"224","2.0410E+03","640.039E-03","1.930"
"225","2.0688E+03","639.885E-03","1.875"
"226","2.0969E+03","639.004E-03","1.983"
"227","2.1255E+03","639.347E-03","1.934"
"228","2.1544E+03","640.149E-03","2.102"
"229","2.1838E+03","639.529E-03","2.093"
"230","2.2135E+03","639.407E-03","2.159"
"231","2.2436E+03","639.740E-03","2.128"
"232","2.2742E+03","639.837E-03","2.057"
"233","2.3052E+03","638.912E-03","2.136"
"234","2.3365E+03","638.308E-03","2.232"
"235","2.3684E+03","639.794E-03","2.117"
"236","2.4006E+03","639.186E-03","2.209"
"237","2.4333E+03","640.054E-03","2.280"
"238","2.4664E+03","640.841E-03","2.321"
"239","2.5000E+03","639.450E-03","2.261"
"240","2.5341E+03","639.881E-03","2.406"
"241","2.5686E+03","639.241E-03","2.336"
"242","2.6035E+03","639.885E-03","2.303"
"243","2.6390E+03","638.994E-03","2.419"
"244","2.6749E+03","639.518E-03","2.506"
"245","2.7114E+03","639.459E-03","2.478"
"246","2.7483E+03","638.275E-03","2.525"
"247","2.7857E+03","638.430E-03","2.669"
"248","2.8236E+03","640.030E-03","2.582"
"249","2.8621E+03","639.176E-03","2.641"
"250","2.9010E+03","640.102E-03","2.794"
"251","2.9405E+03","638.377E-03","2.809"
"252","2.9806E+03","639.365E-03","2.787"
"253","3.0212E+03","639.649E-03","2.795"
"254","3.0623E+03","639.786E-03","2.862"
"255","3.1040E+03","639.977E-03","2.818"
"256","3.1463E+03","638.621E-03","2.845"
"257","3.1891E+03","638.856E-03","2.955"
"258","3.2325E+03","639.430E-03","3.083"
"259","3.2766E+03","639.062E-03","3.009"
"260","3.3212E+03","639.062E-03","3.158"
"261","3.3664E+03","640.289E-03","3.146"
"262","3.4122E+03","640.158E-03","3.164"
"263","3.4587E+03","639.500E-03","3.242"
"264","3.5058E+03","639.202E-03","3.315"
"265","3.5535E+03","639.833E-03","3.259"
"266","3.6019E+03","640.168E-03","3.309"
"267","3.6510E+03","640.120E-03","3.327"
"268","3.7007E+03","640.766E-03","3.280"
"269","3.7511E+03","639.920E-03","3.474"
"270","3.8021E+03","640.483E-03","3.538"
"271","3.8539E+03","638.929E-03","3.642"
"272","3.9064E+03","640.258E-03","3.547"
"273","3.9596E+03","640.128E-03","3.683"
"274","4.0135E+03","639.817E-03","3.687"
"275","4.0682E+03","639.588E-03","3.747"
"276","4.1235E+03","639.424E-03","3.780"
"277","4.1797E+03","639.750E-03","3.850"
"278","4.2366E+03","640.732E-03","3.986"
"279","4.2943E+03","640.072E-03","3.973"
"280","4.3528E+03","639.849E-03","4.060"
"281","4.4120E+03","639.803E-03","4.049"
"282","4.4721E+03","638.821E-03","4.182"
"283","4.5330E+03","641.188E-03","4.232"
"284","4.5947E+03","640.667E-03","4.334"
"285","4.6573E+03","640.429E-03","4.219"
"286","4.7207E+03","641.201E-03","4.424"
"287","4.7850E+03","640.457E-03","4.318"
"288","4.8502E+03","639.898E-03","4.519"
"289","4.9162E+03","640.030E-03","4.573"
"290","4.9831E+03","641.610E-03","4.602"
"291","5.0510E+03","640.711E-03","4.637"
"292","5.1198E+03","640.187E-03","4.635"
"293","5.1895E+03","640.123E-03","4.822"
"294","5.2601E+03","640.572E-03","4.916"
"295","5.3318E+03","642.448E-03","5.022"
"296","5.4044E+03","642.581E-03","4.991"
"297","5.4780E+03","640.767E-03","5.197"
"298","5.5526E+03","642.333E-03","5.189"
"299","5.6282E+03","641.241E-03","5.224"
"300","5.7048E+03","641.252E-03","5.415"
"301","5.7825E+03","641.392E-03","5.356"
"302","5.8612E+03","641.107E-03","5.407"
"303","5.9410E+03","642.648E-03","5.540"
"304","6.0219E+03","640.185E-03","5.661"
"305","6.1039E+03","641.870E-03","5.639"
"306","6.1870E+03","640.627E-03","5.530"
"307","6.2713E+03","641.833E-03","5.735"
"308","6.3567E+03","641.091E-03","5.793"
"309","6.4432E+03","642.416E-03","5.971"
"310","6.5310E+03","642.142E-03","5.974"
"311","6.6199E+03","642.616E-03","6.113"
"312","6.7100E+03","641.267E-03","6.272"
"313","6.8014E+03","644.125E-03","6.225"
"314","6.8940E+03","642.704E-03","6.313"
"315","6.9879E+03","642.824E-03","6.534"
"316","7.0830E+03","641.698E-03","6.590"
"317","7.1795E+03","644.805E-03","6.612"
"318","7.2772E+03","642.403E-03","6.730"
"319","7.3763E+03","643.721E-03","6.927"
"320","7.4768E+03","642.996E-03","6.837"
"321","7.5786E+03","643.459E-03","7.001"
"322","7.6818E+03","643.023E-03","7.191"
"323","7.7864E+03","643.073E-03","7.090"
"324","7.8924E+03","643.498E-03","7.262"
"325","7.9999E+03","644.533E-03","7.368"
"326","8.1088E+03","644.128E-03","7.489"
"327","8.2192E+03","643.607E-03","7.691"
"328","8.3311E+03","646.135E-03","7.580"
"329","8.4446E+03","645.536E-03","7.742"
"330","8.5596E+03","646.282E-03","7.868"
"331","8.6761E+03","643.925E-03","8.215"
"332","8.7943E+03","646.046E-03","8.179"
"333","8.9140E+03","646.318E-03","8.225"
"334","9.0354E+03","644.550E-03","8.345"
"335","9.1584E+03","644.423E-03","8.578"
"336","9.2831E+03","645.992E-03","8.575"
"337","9.4095E+03","644.865E-03","8.736"
"338","9.5376E+03","646.284E-03","8.804"
"339","9.6675E+03","647.474E-03","8.929"
"340","9.7992E+03","646.446E-03","8.979"
"341","9.9326E+03","647.178E-03","9.357"
"342","10.068E+03","645.901E-03","9.130"
"343","10.205E+03","648.314E-03","8.786"
"344","10.344E+03","645.431E-03","9.180"
"345","10.485E+03","645.339E-03","9.710"
"346","10.627E+03","649.020E-03","9.642"
"347","10.772E+03","652.361E-03","10.265"
"348","10.919E+03","645.260E-03","9.751"
"349","11.068E+03","647.118E-03","10.154"
"350","11.218E+03","645.316E-03","10.155"
"351","11.371E+03","651.918E-03","10.525"
"352","11.526E+03","646.816E-03","10.707"
"353","11.683E+03","649.193E-03","10.516"
"354","11.842E+03","645.129E-03","10.407"
"355","12.003E+03","650.369E-03","11.180"
"356","12.167E+03","647.589E-03","10.999"
"357","12.332E+03","652.419E-03","11.280"
"358","12.500E+03","651.923E-03","11.681"
"359","12.670E+03","647.005E-03","10.895"
"360","12.843E+03","649.159E-03","11.075"
"361","13.018E+03","651.194E-03","11.882"
"362","13.195E+03","645.689E-03","11.690"
"363","13.375E+03","649.093E-03","12.525"
"364","13.557E+03","653.267E-03","12.473"
"365","13.741E+03","653.138E-03","12.447"
"366","13.929E+03","647.553E-03","12.741"
"367","14.118E+03","654.883E-03","12.960"
"368","14.310E+03","656.002E-03","12.856"
"369","14.505E+03","654.405E-03","13.682"
"370","14.703E+03","654.250E-03","13.403"
"371","14.903E+03","655.642E-03","13.593"
"372","15.106E+03","658.559E-03","13.664"
"373","15.312E+03","656.820E-03","13.812"
"374","15.520E+03","658.076E-03","14.097"
"375","15.731E+03","660.407E-03","14.368"
"376","15.946E+03","661.065E-03","14.412"
"377","16.163E+03","657.074E-03","14.576"
"378","16.383E+03","660.450E-03","14.628"
"379","16.606E+03","659.875E-03","14.874"
"380","16.832E+03","661.516E-03","15.150"
"381","17.061E+03","660.420E-03","15.133"
"382","17.294E+03","665.724E-03","15.694"
"383","17.529E+03","664.284E-03","15.652"
"384","17.768E+03","661.711E-03","15.525"
"385","18.010E+03","663.238E-03","15.927"
"386","18.255E+03","672.453E-03","16.305"
"387","18.503E+03","665.085E-03","16.732"
"388","18.755E+03","659.955E-03","16.829"
"389","19.011E+03","665.938E-03","17.206"
"390","19.270E+03","666.675E-03","17.636"
"391","19.532E+03","673.472E-03","17.259"
"392","19.798E+03","675.152E-03","17.966"
"393","20.068E+03","668.843E-03","18.524"
"394","20.341E+03","674.544E-03","18.434"
"395","20.618E+03","676.807E-03","18.283"
"396","20.899E+03","672.535E-03","18.503"
"397","21.183E+03","672.865E-03","18.811"
"398","21.472E+03","674.957E-03","19.356"
"399","21.764E+03","673.789E-03","19.408"
"400","22.060E+03","677.618E-03","19.325"
"401","22.361E+03","679.151E-03","19.944"
"402","22.665E+03","679.339E-03","19.790"
"403","22.974E+03","680.453E-03","20.050"
"404","23.287E+03","683.262E-03","20.554"
"405","23.604E+03","682.900E-03","20.838"
"406","23.925E+03","685.481E-03","20.638"
